
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_42.ksh': No such file or directory
sed: can't read script_profile_42.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_43.ksh': No such file or directory
sed: can't read script_profile_43.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_44.ksh': No such file or directory
sed: can't read script_profile_44.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_45.ksh': No such file or directory
sed: can't read script_profile_45.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_46.ksh': No such file or directory
sed: can't read script_profile_46.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_47.ksh': No such file or directory
sed: can't read script_profile_47.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_48.ksh': No such file or directory
sed: can't read script_profile_48.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_49.ksh': No such file or directory
sed: can't read script_profile_49.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_50.ksh': No such file or directory
sed: can't read script_profile_50.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_51.ksh': No such file or directory
sed: can't read script_profile_51.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_52.ksh': No such file or directory
sed: can't read script_profile_52.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_53.ksh': No such file or directory
sed: can't read script_profile_53.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_54.ksh': No such file or directory
sed: can't read script_profile_54.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_55.ksh': No such file or directory
sed: can't read script_profile_55.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_56.ksh': No such file or directory
sed: can't read script_profile_56.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_57.ksh': No such file or directory
sed: can't read script_profile_57.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_58.ksh': No such file or directory
sed: can't read script_profile_58.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_59.ksh': No such file or directory
sed: can't read script_profile_59.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_60.ksh': No such file or directory
sed: can't read script_profile_60.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_61.ksh': No such file or directory
sed: can't read script_profile_61.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_62.ksh': No such file or directory
sed: can't read script_profile_62.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_63.ksh': No such file or directory
sed: can't read script_profile_63.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_64.ksh': No such file or directory
sed: can't read script_profile_64.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_65.ksh': No such file or directory
sed: can't read script_profile_65.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_66.ksh': No such file or directory
sed: can't read script_profile_66.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_67.ksh': No such file or directory
sed: can't read script_profile_67.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_68.ksh': No such file or directory
sed: can't read script_profile_68.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_69.ksh': No such file or directory
sed: can't read script_profile_69.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_70.ksh': No such file or directory
sed: can't read script_profile_70.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_71.ksh': No such file or directory
sed: can't read script_profile_71.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_72.ksh': No such file or directory
sed: can't read script_profile_72.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_73.ksh': No such file or directory
sed: can't read script_profile_73.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_74.ksh': No such file or directory
sed: can't read script_profile_74.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_75.ksh': No such file or directory
sed: can't read script_profile_75.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_76.ksh': No such file or directory
sed: can't read script_profile_76.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_77.ksh': No such file or directory
sed: can't read script_profile_77.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_78.ksh': No such file or directory
sed: can't read script_profile_78.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_79.ksh': No such file or directory
sed: can't read script_profile_79.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_80.ksh': No such file or directory
sed: can't read script_profile_80.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_81.ksh': No such file or directory
sed: can't read script_profile_81.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_82.ksh': No such file or directory
sed: can't read script_profile_82.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_83.ksh': No such file or directory
sed: can't read script_profile_83.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_84.ksh': No such file or directory
sed: can't read script_profile_84.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_85.ksh': No such file or directory
sed: can't read script_profile_85.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_86.ksh': No such file or directory
sed: can't read script_profile_86.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_87.ksh': No such file or directory
sed: can't read script_profile_87.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_88.ksh': No such file or directory
sed: can't read script_profile_88.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_89.ksh': No such file or directory
sed: can't read script_profile_89.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_90.ksh': No such file or directory
sed: can't read script_profile_90.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_91.ksh': No such file or directory
sed: can't read script_profile_91.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_92.ksh': No such file or directory
sed: can't read script_profile_92.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_93.ksh': No such file or directory
sed: can't read script_profile_93.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_94.ksh': No such file or directory
sed: can't read script_profile_94.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_95.ksh': No such file or directory
sed: can't read script_profile_95.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_96.ksh': No such file or directory
sed: can't read script_profile_96.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_97.ksh': No such file or directory
sed: can't read script_profile_97.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_98.ksh': No such file or directory
sed: can't read script_profile_98.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_99.ksh': No such file or directory
sed: can't read script_profile_99.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_100.ksh': No such file or directory
sed: can't read script_profile_100.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_101.ksh': No such file or directory
sed: can't read script_profile_101.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_102.ksh': No such file or directory
sed: can't read script_profile_102.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_103.ksh': No such file or directory
sed: can't read script_profile_103.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_104.ksh': No such file or directory
sed: can't read script_profile_104.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_105.ksh': No such file or directory
sed: can't read script_profile_105.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_106.ksh': No such file or directory
sed: can't read script_profile_106.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_107.ksh': No such file or directory
sed: can't read script_profile_107.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_108.ksh': No such file or directory
sed: can't read script_profile_108.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_109.ksh': No such file or directory
sed: can't read script_profile_109.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_110.ksh': No such file or directory
sed: can't read script_profile_110.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_111.ksh': No such file or directory
sed: can't read script_profile_111.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_112.ksh': No such file or directory
sed: can't read script_profile_112.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_113.ksh': No such file or directory
sed: can't read script_profile_113.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_114.ksh': No such file or directory
sed: can't read script_profile_114.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_115.ksh': No such file or directory
sed: can't read script_profile_115.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_116.ksh': No such file or directory
sed: can't read script_profile_116.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_117.ksh': No such file or directory
sed: can't read script_profile_117.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_118.ksh': No such file or directory
sed: can't read script_profile_118.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_119.ksh': No such file or directory
sed: can't read script_profile_119.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_120.ksh': No such file or directory
sed: can't read script_profile_120.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_121.ksh': No such file or directory
sed: can't read script_profile_121.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_122.ksh': No such file or directory
sed: can't read script_profile_122.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_123.ksh': No such file or directory
sed: can't read script_profile_123.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_124.ksh': No such file or directory
sed: can't read script_profile_124.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_125.ksh': No such file or directory
sed: can't read script_profile_125.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_126.ksh': No such file or directory
sed: can't read script_profile_126.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_127.ksh': No such file or directory
sed: can't read script_profile_127.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_128.ksh': No such file or directory
sed: can't read script_profile_128.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_129.ksh': No such file or directory
sed: can't read script_profile_129.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_130.ksh': No such file or directory
sed: can't read script_profile_130.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_131.ksh': No such file or directory
sed: can't read script_profile_131.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_132.ksh': No such file or directory
sed: can't read script_profile_132.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_133.ksh': No such file or directory
sed: can't read script_profile_133.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_134.ksh': No such file or directory
sed: can't read script_profile_134.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_135.ksh': No such file or directory
sed: can't read script_profile_135.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_136.ksh': No such file or directory
sed: can't read script_profile_136.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_137.ksh': No such file or directory
sed: can't read script_profile_137.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_138.ksh': No such file or directory
sed: can't read script_profile_138.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_139.ksh': No such file or directory
sed: can't read script_profile_139.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_140.ksh': No such file or directory
sed: can't read script_profile_140.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_141.ksh': No such file or directory
sed: can't read script_profile_141.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_142.ksh': No such file or directory
sed: can't read script_profile_142.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_143.ksh': No such file or directory
sed: can't read script_profile_143.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_144.ksh': No such file or directory
sed: can't read script_profile_144.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_145.ksh': No such file or directory
sed: can't read script_profile_145.ksh: No such file or directory
srun: Warning: can't honor --ntasks-per-node set to 40 which doesn't match the requested tasks 145 with the number of requested nodes 4. Ignoring --ntasks-per-node.
 RANK =           82 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          123 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          131 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          139 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           83 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          135 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           47 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          136 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          127 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           87 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          116 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          103 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          144 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           93 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          104 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          113 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          115 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          117 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           13 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           63 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          100 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           85 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          108 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          107 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           40 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
